site_name,long_name,nwis_id,nhdplus_id,lat,lon,coord_datum,alt,alt_datum,site_type,dvqcoefs.c,dvqcoefs.f,dvqcoefs.a,dvqcoefs.b,dvqcoefs.k,dvqcoefs.m,struct.canal_flag,struct.dam_flag,struct.npdes_flag
nwis_01193050,"CONNECTICUT RIVER AT MIDDLE HADDAM, CT",01193050,7701224,41.5417656,-72.5531454,NAD83,NA,NA,ST-TS,1.90347818415391,0.176225304858472,13.3327643771724,0.393774695141528,0.0394032362121951,0.43,0,0,0
nwis_01388000,Ramapo River at Pompton Lakes NJ,01388000,6250614,40.99194444,-74.28,NAD83,171.35,NGVD29,ST,0.30018124933756,0.482303881973215,23.9214357561914,0.127696118026785,0.139260899794598,0.39,95,0,50
nwis_01480617,"West Branch Brandywine Creek at Modena, PA",01480617,4650580,39.9617734,-75.8013341,NAD83,262.52,NAVD88,ST,0.376308115201565,0.472613748570207,15.3976754179127,0.147386251429793,0.17258428808018,0.38,95,95,0
nwis_01480870,"East Branch Brandywine Creek below Downingtown, PA",01480870,4650548,39.9687191,-75.6732715,NAD83,195,NGVD29,ST,0.354663230555952,0.464437604963533,18.9000920928401,0.135562395036467,0.149183198429921,0.4,95,95,0
nwis_01481000,"Brandywine Creek at Chadds Ford, PA",01481000,4652046,39.8698328,-75.5932623,NAD83,150.45,NGVD29,ST,0.272405617100393,0.535660077122082,31.9722588514815,0.124339922877918,0.114818170066051,0.34,95,0,50
nwis_02148315,"WATEREE R. BL EASTOVER, SC",02148315,9721817,33.82848933,-80.6203645,NAD83,77.43,NGVD29,ST,0.233125337217844,0.519832474421619,60.2643857242442,0.0801675255783811,0.0711786568387093,0.4,0,0,0
nwis_02156500,"BROAD RIVER NEAR CARLISLE, SC",02156500,9705130,34.5951393,-81.4212089,NAD83,290.79,NGVD29,ST,0.337422272247203,0.449574174474485,42.2032783318095,0.100425825525515,0.0702231111151625,0.45,95,0,80
nwis_02160105,"TYGER RIVER NEAR DELTA, SC",02160105,9698941,34.5354163,-81.548158,NAD83,300,NGVD29,ST,0.381953853651565,0.449458901593882,24.4555516541339,0.130541098406119,0.107056154686242,0.419999999999999,95,80,80
nwis_02160700,"ENOREE RIVER AT WHITMIRE, SC",02160700,9691190,34.5093039,-81.5981594,NAD83,300,NGVD29,ST,0.378074636261239,0.47440958487129,19.9428836777109,0.14559041512871,0.132627780201715,0.38,95,80,80
nwis_02266300,"REEDY CREEK NEAR VINELAND, FL",02266300,21478176,28.33278738,-81.579796,NAD83,66.37,NGVD29,ST,0.671494964410784,0.536697176409565,13.2914111753444,0.183302823590435,0.112043365767856,0.28,50,95,95
nwis_02336410,"NANCY CREEK AT WEST WESLEY ROAD, AT ATLANTA, GA",02336410,2047963,33.83843787,-84.4393734,NAD83,754.2,NAVD88,ST,0.440939816265351,0.466325720023837,9.09432714394853,0.163674279976163,0.249373390758604,0.37,95,80,95
nwis_02336728,"UTOY CREEK AT GREAT SOUTHWEST PKWY NR ATLANTA, GA",02336728,3285770,33.74344087,-84.5682657,NAD83,736.48,NGVD29,ST,0.464175753732056,0.466039786409655,9.04944841551846,0.163960213590345,0.238064939279487,0.37,95,0,95
nwis_02337170,"CHATTAHOOCHEE RIVER NEAR FAIRBURN, GA",02337170,3286494,33.65666667,-84.6736111,NAD83,718.3,NAVD88,ST,0.261306429167805,0.490263671536459,34.0365717430019,0.119736328463541,0.112435665423251,0.39,95,0,0
nwis_02397530,"COOSA RIVER AT STATE LINE, AL/GA",02397530,15823427,34.20176124,-85.447458,NAD83,549.5,NAVD88,ST,0.244784112,0.488343462,50.74922494,0.091656538,0.0804984207086561,0.42,95,0,0
nwis_03098600,Mahoning River below West Ave at Youngstown OH,03098600,13153643,41.10505807,-80.6625755,NAD83,823.51,NAVD88,ST,0.270790932934086,0.505959225704068,34.072782272514,0.134040774295932,0.108382280134814,0.36,95,0,0
nwis_03293000,"M FK BEARGRASS CR AT OLD CANNONS LN AT LOUISVILLE,",03293000,10163884,38.237293,-85.6646834,NAD83,476.7,NGVD29,ST,0.384557342651742,0.468223283544952,8.79358489874951,0.171776716455048,0.29571471167171,0.36,95,80,80
nwis_03302000,"POND CREEK NEAR LOUISVILLE, KY",03302000,10264532,38.1197916,-85.7957955,NAD83,430.38,NGVD29,ST,0.312094674872571,0.533884781822488,11.4728063661689,0.186115218177512,0.279282663494531,0.28,0,0,0
nwis_03597860,"DUCK RIVER AT SHELBYVILLE, TN",03597860,19533702,35.48290044,-86.4625967,NAD83,NA,NA,ST,0.238280585,0.550398381,35.00912331,0.059601619,0.119875410379149,0.39,95,80,80
nwis_040871488,"WILSON PARK CK @ ST. LUKES HOSPITAL @ MILWAUKEE,WI",040871488,12164306,42.9897222,-87.9519444,NAD83,640,NAVD88,ST,0.567777172,0.44850099,7.614570615,0.18149901,0.231300543965707,0.37,95,95,0
nwis_04121944,"LITTLE MUSKEGON RIVER NEAR OAK GROVE, MI",04121944,12134418,43.43085818,-85.5955989,NAD83,750,NGVD29,ST,0.427732986773366,0.478351878046989,31.2849903149597,0.0916481219530113,0.0747293544795862,0.43,95,95,95
nwis_04121970,"MUSKEGON RIVER NEAR CROTON, MI",04121970,12134842,43.43474558,-85.6653239,NAD83,675.62,NGVD29,ST,0.926375021646598,0.279953175357902,19.2774675352227,0.270046824642098,0.0559967966084431,0.45,95,0,0
nwis_04124000,"MANISTEE RIVER NEAR SHERMAN, MI",04124000,12121104,44.43639239,-85.6986792,NAD83,804.24,NGVD29,ST,0.338870257660337,0.504351989410253,50.4620002826306,0.0556480105897468,0.0584792892256218,0.44,95,0,95
nwis_04124200,"MANISTEE RIVER NEAR MESICK, MI",04124200,12120568,44.3630596,-85.820905,NAD83,732.22,NGVD29,ST,0.350625376099156,0.492411171528442,55.1742240735702,0.047588828471558,0.0516916531134584,0.46,95,0,95
